# Part 12, page 31
# Source: docs/ufo12.pdf  SHA-256: b0b26485cd1fbd2184cc66c78a33a1b238829444659219e35aa1efdaddfc4aed
# pageId: page_0031
# sourceLayer: line_audit
# translationReadiness: not_ready
Source of Reports

[needs review]
[needs review]
[needs review]
[needs review]
[needs review]

Radar Sightings

[needs review]
[needs review]
reflected from a layer of warm air above the earth (a temperature inversion).

[needs review]
[needs review]
[needs review]
in all directions.

[needs review]
efforts.

[needs review]
[needs review]
[needs review]

[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]

[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]

[needs review]

[needs review]
[needs review]
[needs review]
[needs review]
[needs review]

- 3 -

[needs review]
