# Part 13, page 9
# Source: docs/ufo13.pdf  SHA-256: 423b23b3741786f13d58b5dbd2c23eb0f6081fc406fc35482c621baef44b50aa
# pageId: page_0009
# sourceLayer: line_audit
# translationReadiness: not_ready
[needs review]
powder puff) case - in black plastic
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]

[needs review]
[needs review]
[needs review]
about $3.00.

[needs review]
[needs review]
[needs review]
[needs review]
[needs review]

[needs review]
[needs review]
