# Part 10, page 17
# Source: docs/ufo10.pdf  SHA-256: 387c0057dc0d8f14d4ccd7b628cad4522ce4bdf73982fb7cc6266053e6792a24
# pageId: page_0017
# sourceLayer: line_audit
# translationReadiness: not_ready
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
